id,skill_1,skill_2,skill_3
1,SuckAir,FireAir,BeDragon
2,CallHelp,LushLicks,Imitate
3,SquallHit,WindBeast,TailWind
4,Sap,Paralyze,SleepAir
5,IceBolt,NumbOff,CallHelp
6,Upper,Heal,BeastCut
7,Surround,PoisonHit,EerieLite
8,Blaze,Upper,Ramming
9,Firebal,MegaMagic,Radiant
10,Upper,Heal,HealUs
11,ChargeUp,CallHelp,WarCry
12,HighJump,RockThrow,StrongD
13,RainSlash,Lightning,BladeD
14,SideStep,LegSweep,Whistle
15,CleanCut,NapAttack,MouthShut
16,Barrier,Heal,Vivify
17,Blaze,IceBolt,Beat
18,Firebal,Bang,Sacrifice
19,Bolt,Ironize,Hellblast
20,Chance,BigBang,Surge
21,FireAir,SleepAir,Dodge
22,MagicBack,Ironize,Lightning
23,Firebal,WindBeast,TailWind
24,Sacrifice,Farewell,Berserker
25,Surround,SleepAir,LushLicks
26,EvilSlash,BeastCut,GigaSlash
27,PoisonHit,PoisonGas,LushLicks
28,CleanCut,RainSlash,BladeD
29,FireSlash,FireAir,SuckAll
30,Ramming,CallHelp,SandStorm
31,Massacre,EvilSlash,LureDance
32,VacuSlash,DevilCut,PoisonHit
33,PanicAll,Paralyze,PalsyAir
34,Firebal,WindBeast,FireAir
35,Infernos,Surround,PoisonGas
36,PoisonHit,Curse,K.O.Dance
37,Berserker,Kamikaze,RockThrow
38,IceSlash,FrigidAir,SuckAll
39,StopSpell,PoisonHit,BeDragon
40,HighJump,SquallHit,PoisonGas
41,Bang,EvilSlash,BoltSlash
42,FireSlash,BiAttack,FireAir
43,EvilSlash,MetalCut,FireAir
44,SuckAir,MultiCut,FireAir
45,FrigidAir,BigBang,Meditate
46,NapAttack,SleepAir,LushLicks
47,Sleep,Berserker,ChargeUP
48,StopSpell,Slow,OddDance
49,Ramming,CallHelp,SideStep
50,Upper,PsycheUp,PalsyAir
51,Ramming,Massacre,WarCry
52,ChargeUP,DrakSlash,PaniDance
53,Infernos,IceBolt,VacuSlash
54,MetalCut,SquallHit,LushLicks
55,K.O.Dance,Imitate,Hustle
56,MagicBack,Cover,StrongD
57,IceBolt,LureDance,MouthShut
58,Kamikaze,EvilSlash,ChargeUP
59,TwinSlash,SquallHit,LegSweep
60,IceBolt,IceSlash,WarCry
61,ChargeUP,BirdBlow,ZombieCut
62,Surround,Slow,Smashlime
63,Heal,Vivify,Antidote
64,Firebal,Slow,SleepAir
65,TwinSlash,CallHelp,LegSweep
66,Berserker,SandStorm,WarCry
67,Firebal,BiAttack,FrigidAir
68,Sleep,StopSpell,PsycheUp
69,VacuSlash,SquallHit,LegSweep
70,IceBolt,Heal,FrigidAir
71,Surround,Sap,BugBlow
72,Sleep,Heal,FrigidAir
73,Ramming,ChargeUP,Branching
74,Speed,BeastCut,LifeSong
75,Sleep,PanicAll,Curse
76,Infernos,Sap,VacuSlash
77,HighJump,DrakSlash,TailWind
78,Surround,Barrier,EerieLite
79,Sleep,RobMagic,Antidote
80,VacuSlash,SandStorm,Dodge
81,TwinHits,RainSlash,BugBlow
82,Infernos,BoltSlash,SideStep
83,PanicAll,OddDance,LureDance
84,Firebal,HealUs,MultiCut
85,Beat,IceSlash,FrigidAir
86,SquallHit,FireAir,TailWind
87,BoltSlash,Lightning,Hellblast
88,Ironize,ThickFog,TatsuCall
